,City,Country,Lat,Temp,Humidity,Wind Speed,Cloudiness
526,las palmas,PE,-6.53,66.47,93,2.44,4
527,maldonado,UY,-34.91,44.6,81,6.93,0
528,sumenep,ID,-7.02,85.73,57,5.93,40
529,sibolga,ID,1.74,83.03,70,3.51,98
530,anaconda,US,46.13,52.56,59,4.7,1
531,jumla,NP,29.28,72.59,33,6.71,0
532,ozernovskiy,RU,51.5,41.09,95,10.67,100
533,filadelfia,PY,-22.35,58.19,61,5.88,46
534,kozhevnikovo,RU,56.26,74.75,53,11.77,0
535,biharamulo,TZ,-2.64,68.45,67,1.97,93
536,ust-tsilma,RU,65.44,62.51,42,6.51,98
537,beihai,CN,38.95,84.25,48,6.71,0
538,ambositra,MG,-20.53,58.55,74,4.41,74
539,ratnagiri,IN,16.98,83.75,81,21.94,82
540,guangshui,CN,31.62,90.95,49,7.58,100
541,vestmanna,FO,62.16,50.0,100,9.17,83
542,trinidad,BO,-14.83,57.11,85,2.59,8
543,aksarka,RU,66.56,53.69,47,4.68,87
544,hualmay,PE,-11.1,62.51,87,10.96,24
545,surgut,RU,61.25,53.6,66,13.42,75
546,baykit,RU,61.68,81.23,30,5.79,81
547,houma,CN,35.63,72.59,55,6.02,100
548,limbang,BN,4.75,89.28,66,6.93,75
549,altay,CN,47.83,65.75,35,7.02,46
550,santa cruz del sur,CU,20.71,73.13,94,6.93,14
551,mecca,SA,21.43,104.45,18,11.23,70
552,alice town,BS,25.72,83.93,76,11.07,0
553,maloy,ID,1.0,85.19,77,5.23,41
554,san cristobal,HN,14.68,65.39,95,4.5,99
555,subate,LV,56.01,63.23,92,12.93,35
556,daru,PG,-9.07,78.53,83,11.56,66
557,kosonsoy,UZ,41.25,87.8,20,6.93,20
558,cheney,US,47.49,57.24,93,14.99,75
559,loreto,PY,-23.27,51.17,92,3.18,0
560,vashkivtsi,UA,48.38,77.0,65,2.24,0
561,bay roberts,CA,47.58,43.18,81,0.29,20
562,malaryta,BY,51.79,77.0,61,15.66,40
563,khandyga,RU,62.65,82.31,23,5.3,0
564,abnub,EG,27.27,84.2,32,6.93,0
565,severnoye,RU,54.09,60.17,59,2.91,92
566,jackson,US,43.48,52.14,70,8.05,1
567,fort-shevchenko,KZ,44.51,80.87,67,2.08,98
568,byron bay,AU,-28.65,65.01,77,20.8,40
569,zhanaozen,KZ,43.35,87.35,18,12.57,77
570,oktyabrskoye,RU,56.73,78.17,44,11.18,0
571,mange,SL,8.93,74.93,95,0.6,100
572,starosubkhangulovo,RU,53.1,63.41,46,3.58,28
573,arcata,US,40.87,54.77,93,9.24,1
574,harper,US,30.3,72.07,88,5.82,1
575,mantua,IT,45.16,80.78,65,8.05,0
576,teloloapan,MX,18.37,68.0,89,4.59,92
